日付,ユーザ,種別,url,テキスト,緯度,経度,,,,,,,,,,,,,,,,,,,
2019/6/19 12:09,tom maehara,image,https://www.dropbox.com/s/t44noaiwiciujnn/image-VONlIW.jpg?dl=0,,,,,,,,,,,,,,,,,,,,,,
2019/6/19 12:09,tom maehara,location,,"堅田観光駐車場 大津市, 滋賀県 520-0242 日本",35.111611,135.916494,,,,,,,,,,,,,,,,,,,
2019/6/19 12:09,tom maehara,text,,出発,35.111611,135.916494,,,,,,,,,,,,,,,,,,,
2019/6/19 5:26,あすきー,text,,柏崎通過,,,,,,,,,,,,,,,,,,,,,
2019/6/19 5:27,あすきー,image,https://www.dropbox.com/s/da4ul856xwu6z6v/image-YE1qJT.jpg?dl=0,,,,,,,,,,,,,,,,,,,,,,
2019/6/19 5:39,あすきー,voice,https://www.dropbox.com/s/ztwyncv66zrjapw/voice-mO7Pue.mp4?dl=0,北陸自動車道に入りました,,,,,,,,,,,,,,,,,,,,,
2019/6/19 5:40,あすきー,location,,日本、〒940-2054 新潟県長岡市南新保町 北陸自動車道,37.47025533,138.8042173,,,,,,,,,,,,,,,,,,,
2019/6/19 6:00,あすきー,location,,日本、〒953-0053 新潟県新潟市西蒲区巻東町２４７,37.75788745,138.9420218,,,,,,,,,,,,,,,,,,,
2019/6/19 6:03,yoichi,location,,日本、〒190-0022 東京都立川市錦町１丁目４?１１ モナーク立川,35.696112,139.417415,,,,,,,,,,,,,,,,,,,
2019/6/19 6:04,yoichi,voice,https://www.dropbox.com/s/ck8vbrv6cwggmqc/voice-5SLmn3.mp4?dl=0,音声登録のテストです,35.696112,139.417415,,,,,,,,,,,,,,,,,,,
2019/6/19 6:23,yoichi,voice,https://www.dropbox.com/s/7em7x0qpd0gls68/voice-bgeskx.mp4?dl=0,音声登録テストで,35.696112,139.417415,,,,,,,,,,,,,,,,,,,
2019/6/19 6:27,yoichi,voice,https://www.dropbox.com/s/0z3d1l2jiabw090/voice-fHbUms.mp4?dl=0,サンプルテストです,35.696112,139.417415,,,,,,,,,,,,,,,,,,,
2019/6/19 6:42,あすきー,location,,日本、〒959-2602 新潟県胎内市乙 日本海東北自動車道,38.11678925,139.4109469,,,,,,,,,,,,,,,,,,,
2019/6/19 6:42,あすきー,text,,荒川胎内から先通行止め,38.11678925,139.4109469,,,,,,,,,,,,,,,,,,,
2019/6/19 6:42,あすきー,image,https://www.dropbox.com/s/0nzm5kj3z25q8ii/image-CtK7Eo.jpg?dl=0,,38.11678925,139.4109469,,,,,,,,,,,,,,,,,,,
2019/6/19 6:47,あすきー,location,,日本、〒959-3124 新潟県村上市金屋３１９１,38.14192803,139.4271659,,,,,,,,,,,,,,,,,,,
2019/6/19 6:48,あすきー,voice,https://www.dropbox.com/s/lmu4vxtue40rh8q/voice-QqI8Fg.mp4?dl=0,地元住民らしきおばあちゃんが朝の散歩をしているくらい穏やかです,38.14192803,139.4271659,,,,,,,,,,,,,,,,,,,
2019/6/19 6:48,あすきー,text,,地元住民らしきおばあちゃんが朝の散歩をしているくらい穏やかです,38.14192803,139.4271659,,,,,,,,,,,,,,,,,,,
2019/6/19 6:53,あすきー,location,,日本、〒959-3428 新潟県村上市松喜和１３８９,38.17745295,139.443448,,,,,,,,,,,,,,,,,,,
2019/6/19 6:54,あすきー,text,,消防神林分署、消防車救急車の出動なし,,,,,,,,,,,,,,,,,,,,,
2019/6/19 6:59,あすきー,location,,日本、〒958-0000 新潟県村上市岩船 国道345号,38.20680469,139.4496681,,,,,,,,,,,,,,,,,,,
2019/6/19 6:59,あすきー,text,,"公共施設っぽいものがありましたが、人影なし
雨が降ってきました
車の往来が多いが、通勤か？",38.20680469,139.4496681,,,,,,,,,,,,,,,,,,,
2019/6/19 7:00,あすきー,image,https://www.dropbox.com/s/ad7d85b862v28sj/image-HNM5mv.jpg?dl=0,,38.20680469,139.4496681,,,,,,,,,,,,,,,,,,,
2019/6/19 7:13,あすきー,location,,日本、〒958-0264 新潟県村上市鵜渡路２８７０,38.26404476,139.5034243,,,,,,,,,,,,,,,,,,,
2019/6/19 7:33,tom maehara,location,,"道の駅 朝日 まほろば 猿沢1212 (国道7号) 村上市, 新潟県 958-0261 日本",38.282785,139.522618,,,,,,,,,,,,,,,,,,,
2019/6/19 7:34,tom maehara,image,https://www.dropbox.com/s/t09qh19fpmx7wl4/image-YOWNXc.jpg?dl=0,,38.282785,139.522618,,,,,,,,,,,,,,,,,,,
2019/6/19 7:42,あすきー,location,,日本、〒958-0213 新潟県村上市早稲田７２?１,38.31134611,139.5466456,,,,,,,,,,,,,,,,,,,
2019/6/19 7:42,あすきー,image,https://www.dropbox.com/s/4y3nxg9qdnsi4gc/image-lQTcbr.jpg?dl=0,,38.31134611,139.5466456,,,,,,,,,,,,,,,,,,,
2019/6/19 7:42,あすきー,image,https://www.dropbox.com/s/3ws27al8b9apzb9/image-7GMJQs.jpg?dl=0,,38.31134611,139.5466456,,,,,,,,,,,,,,,,,,,
2019/6/19 7:42,あすきー,image,https://www.dropbox.com/s/h98k78s9fkyfkgh/image-FbXaog.jpg?dl=0,,38.31134611,139.5466456,,,,,,,,,,,,,,,,,,,
2019/6/19 7:47,あすきー,location,,日本、〒958-0202 新潟県村上市大須戸９７８?３,38.35289105,139.550335,,,,,,,,,,,,,,,,,,,
2019/6/19 7:47,あすきー,text,,雨脚強まる,38.35289105,139.550335,,,,,,,,,,,,,,,,,,,
2019/6/19 7:48,あすきー,text,,一時間に22ミリ予報,38.35289105,139.550335,,,,,,,,,,,,,,,,,,,
2019/6/19 7:48,tom maehara,location,,"ペガサス24H 大須戸1510 村上市, 新潟県 958-0202 日本",38.36127,139.55232,,,,,,,,,,,,,,,,,,,
2019/6/19 7:48,tom maehara,image,https://www.dropbox.com/s/8xjrazxwnmnu43l/image-Q731Rn.jpg?dl=0,,38.36127,139.55232,,,,,,,,,,,,,,,,,,,
2019/6/19 7:48,tom maehara,voice,https://www.dropbox.com/s/9uuizl58vomrunm/voice-L2K6tE.mp4?dl=0,激しい雨,38.36127,139.55232,,,,,,,,,,,,,,,,,,,
2019/6/19 7:51,あすきー,location,,日本、〒958-0201 新潟県村上市蒲萄 蒲萄トンネル,38.38091599,139.5556789,,,,,,,,,,,,,,,,,,,
2019/6/19 7:51,あすきー,image,https://www.dropbox.com/s/gczwiocykub5han/image-Vpvo3b.jpg?dl=0,,38.38091599,139.5556789,,,,,,,,,,,,,,,,,,,
2019/6/19 7:51,あすきー,text,,事故ではないが警察？と自衛隊と住民がいた,38.38091599,139.5556789,,,,,,,,,,,,,,,,,,,
2019/6/19 7:53,あすきー,location,,日本、〒958-0201 新潟県村上市蒲萄 国道7号,38.40239725,139.557182,,,,,,,,,,,,,,,,,,,
2019/6/19 7:54,あすきー,text,,側道が車両通行止め,38.40239725,139.557182,,,,,,,,,,,,,,,,,,,
2019/6/19 8:27,あすきー,text,,村上方面抜けられない,38.40239725,139.557182,,,,,,,,,,,,,,,,,,,
2019/6/19 8:27,あすきー,location,,日本、〒959-3942 新潟県村上市勝木１２９６?１,38.49165863,139.5187683,,,,,,,,,,,,,,,,,,,
2019/6/19 8:27,あすきー,image,https://www.dropbox.com/s/qr6r6fhao4g5n9o/image-KULsTb.jpg?dl=0,,38.49165863,139.5187683,,,,,,,,,,,,,,,,,,,
2019/6/19 8:33,あすきー,location,,日本、〒959-3941 新潟県村上市碁石８０５,38.4970689,139.5191256,,,,,,,,,,,,,,,,,,,
2019/6/19 8:36,tom maehara,location,,"碁石海水浴場 碁石 村上市, 新潟県 日本",38.495103,139.518622,,,,,,,,,,,,,,,,,,,
2019/6/19 8:36,tom maehara,image,https://www.dropbox.com/s/i74v3xf1zvxstc0/image-XT3I3q.jpg?dl=0,,38.495103,139.518622,,,,,,,,,,,,,,,,,,,
2019/6/19 8:37,あすきー,image,https://www.dropbox.com/s/6p9gfa987dce6mw/image-rbpTOk.jpg?dl=0,,38.4970689,139.5191256,,,,,,,,,,,,,,,,,,,
2019/6/19 8:40,tom maehara,location,,"コメリハード＆グリーン 山北店 勝木722 村上市, 新潟県 日本",38.490458,139.52212,,,,,,,,,,,,,,,,,,,
2019/6/19 8:40,tom maehara,image,https://www.dropbox.com/s/mi495xod2rircyt/image-wDvu6B.jpg?dl=0,,38.490458,139.52212,,,,,,,,,,,,,,,,,,,
2019/6/19 8:46,あすきー,location,,日本、〒959-3907 新潟県村上市府屋２３２,38.51437007,139.5342458,,,,,,,,,,,,,,,,,,,
2019/6/19 8:46,あすきー,image,https://www.dropbox.com/s/dsuon5pdlqtsjgl/image-ly2bJt.jpg?dl=0,,38.51437007,139.5342458,,,,,,,,,,,,,,,,,,,
2019/6/19 8:46,あすきー,text,,"府屋
メディア多数",38.51437007,139.5342458,,,,,,,,,,,,,,,,,,,
2019/6/19 8:50,tom maehara,location,,"村上市役所山北支所 府屋232 村上市, 新潟県 959-3907 日本",38.51436,139.533928,,,,,,,,,,,,,,,,,,,
2019/6/19 8:50,tom maehara,image,https://www.dropbox.com/s/qmnfssr2gyawxun/image-UtNtsV.jpg?dl=0,,38.51436,139.533928,,,,,,,,,,,,,,,,,,,
2019/6/19 9:01,あすきー,location,,日本、〒959-3907 新潟県村上市府屋２０９?１,38.51481813,139.5327515,,,,,,,,,,,,,,,,,,,
2019/6/19 9:01,あすきー,image,https://www.dropbox.com/s/5mnv3euqnxuqb0n/image-iiiaIu.jpg?dl=0,,38.51481813,139.5327515,,,,,,,,,,,,,,,,,,,
2019/6/19 9:05,あすきー,location,,日本、〒959-3907 新潟県村上市府屋１７７?１,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/s591ohbsznhzami/image-kNqCFz.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/99sw8nzu7m43ttd/image-7p8UPE.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/4xed552f7jqbsz5/image-g4WXeH.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/8sefmbtietypgbr/image-ZvqQ9L.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/cebaorphfm33e2b/image-WfwDRT.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/kgvbncmjlhen6u1/image-MI2Ffe.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/vafjandaca9lxnu/image-2qp3uu.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/gjm3lt636zh5wbm/image-2IzqCA.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/dqdh7o026uu23zr/image-39QcdR.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/sc7hnanvyjspsxq/image-6X3aKe.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:06,あすきー,image,https://www.dropbox.com/s/aei8hx3tddmd707/image-XXDgX0.jpg?dl=0,,38.51322869,139.533245,,,,,,,,,,,,,,,,,,,
2019/6/19 9:09,tom maehara,location,,"府屋駅 府屋 (羽越本線) 村上市, 新潟県 959-3907 日本",38.514061,139.531307,,,,,,,,,,,,,,,,,,,
2019/6/19 9:09,tom maehara,image,https://www.dropbox.com/s/gfbrjawmty15pyi/image-qwT6I3.jpg?dl=0,,38.514061,139.531307,,,,,,,,,,,,,,,,,,,
2019/6/19 9:09,tom maehara,image,https://www.dropbox.com/s/kwat2h7jqkd05zv/image-AiN4yV.jpg?dl=0,,38.514061,139.531307,,,,,,,,,,,,,,,,,,,
2019/6/19 9:10,tom maehara,voice,https://www.dropbox.com/s/1q169ncm6ty40ae/voice-vfmFdx.mp4?dl=0,業者による屋根の瓦降ろしが始まってません雨のための対策で必死そうです,38.514061,139.531307,,,,,,,,,,,,,,,,,,,
2019/6/19 9:10,tom maehara,text,,雨対策で終われています,38.514061,139.531307,,,,,,,,,,,,,,,,,,,
2019/6/19 10:10,あすきー,location,,日本、〒959-3905 新潟県村上市堀ノ内４３,38.51473535,139.5456654,,,,,,,,,,,,,,,,,,,
2019/6/19 10:10,あすきー,text,,目立った被害なし,38.51473535,139.5456654,,,,,,,,,,,,,,,,,,,
2019/6/19 10:10,あすきー,image,https://www.dropbox.com/s/sflkrczsjs36iqg/image-hb1IBz.jpg?dl=0,,38.51473535,139.5456654,,,,,,,,,,,,,,,,,,,
2019/6/19 10:17,あすきー,location,,日本、〒959-3905 新潟県村上市堀ノ内５３２,38.51499507,139.5444965,,,,,,,,,,,,,,,,,,,
2019/6/19 10:18,あすきー,text,,古い家屋が1?2軒,38.51499507,139.5444965,,,,,,,,,,,,,,,,,,,
2019/6/19 10:25,あすきー,location,,日本、〒959-3907 新潟県村上市府屋５４６?３３,38.51774939,139.5329456,,,,,,,,,,,,,,,,,,,
2019/6/19 10:25,あすきー,image,https://www.dropbox.com/s/4pt70yoy13j0wgh/image-xmKmO3.jpg?dl=0,,38.51774939,139.5329456,,,,,,,,,,,,,,,,,,,
2019/6/19 10:27,あすきー,location,,日本、〒959-3903 新潟県村上市岩崎２６２?４,38.52400842,139.5388188,,,,,,,,,,,,,,,,,,,
2019/6/19 10:27,あすきー,text,,"岩崎
海沿いの集落
十数件の瓦被害か？",38.52400842,139.5388188,,,,,,,,,,,,,,,,,,,
2019/6/19 10:28,あすきー,location,,日本、〒959-3902 新潟県村上市中浜２?５６,38.53198133,139.5437471,,,,,,,,,,,,,,,,,,,
2019/6/19 10:30,あすきー,text,,"勝木
府屋
岩崎
中浜
海沿いに点在する集落
集落の5割弱に瓦被害という印象",38.53198133,139.5437471,,,,,,,,,,,,,,,,,,,
2019/6/19 10:36,あすきー,location,,日本、〒959-3902 新潟県村上市中浜８９０?３,38.53973928,139.5497928,,,,,,,,,,,,,,,,,,,
2019/6/19 10:36,あすきー,image,https://www.dropbox.com/s/vpmx4qsjik5eou3/image-NsTXTw.jpg?dl=0,,38.53973928,139.5497928,,,,,,,,,,,,,,,,,,,
2019/6/19 10:36,あすきー,text,,1、2軒,38.53973928,139.5497928,,,,,,,,,,,,,,,,,,,
2019/6/19 10:40,あすきー,location,,日本、〒999-7126 山形県鶴岡市鼠ヶ関乙２０８?３１,38.55789965,139.5448974,,,,,,,,,,,,,,,,,,,
2019/6/19 10:40,あすきー,image,https://www.dropbox.com/s/4wj5uscsg5hyz2x/image-WTIi3F.jpg?dl=0,,38.55789965,139.5448974,,,,,,,,,,,,,,,,,,,
2019/6/19 10:40,あすきー,image,https://www.dropbox.com/s/xtzks3my8m9ffvi/image-rPwiOY.jpg?dl=0,,38.55789965,139.5448974,,,,,,,,,,,,,,,,,,,
2019/6/19 10:41,あすきー,location,,日本、〒999-7126 山形県鶴岡市鼠ヶ関乙１２５?１３,38.55732304,139.548343,,,,,,,,,,,,,,,,,,,
2019/6/19 10:41,あすきー,image,https://www.dropbox.com/s/t1hcuqiwlid0kpa/image-PHDRzL.jpg?dl=0,,38.55732304,139.548343,,,,,,,,,,,,,,,,,,,
2019/6/19 10:41,あすきー,image,https://www.dropbox.com/s/mun7cau09dj6w4a/image-9YhmQq.jpg?dl=0,,38.55732304,139.548343,,,,,,,,,,,,,,,,,,,
2019/6/19 10:41,あすきー,image,https://www.dropbox.com/s/ieg1irlutq6y91q/image-pxY6Fk.jpg?dl=0,,38.55732304,139.548343,,,,,,,,,,,,,,,,,,,
2019/6/19 10:41,あすきー,image,https://www.dropbox.com/s/o8dvh9lwmyvf60z/image-KbAjiV.jpg?dl=0,,38.55732304,139.548343,,,,,,,,,,,,,,,,,,,
2019/6/19 10:43,あすきー,location,,日本、〒999-7126 山形県鶴岡市鼠ヶ関乙７２?２,38.5556809,139.5471296,,,,,,,,,,,,,,,,,,,
2019/6/19 10:43,あすきー,image,https://www.dropbox.com/s/fs286tqjcoea448/image-7WjrIU.jpg?dl=0,,38.5556809,139.5471296,,,,,,,,,,,,,,,,,,,
2019/6/19 10:43,あすきー,image,https://www.dropbox.com/s/wemzkmj3570105m/image-RcNJkw.jpg?dl=0,,38.5556809,139.5471296,,,,,,,,,,,,,,,,,,,
