日付,ユーザ,種別,url,テキスト,緯度,経度,,,,,,,,,,,,,,,,,,,
2019/6/19 10:45,あすきー,location,,日本、〒959-3901 新潟県村上市伊呉野１２５１?１８,38.55226289,139.5494012,,,,,,,,,,,,,,,,,,,
2019/6/19 10:45,あすきー,image,https://www.dropbox.com/s/394hizwxp7ietf3/image-KEXPQv.jpg?dl=0,,38.55226289,139.5494012,,,,,,,,,,,,,,,,,,,
2019/6/19 10:45,あすきー,text,,同じ通りを通っていたら県境,38.55226289,139.5494012,,,,,,,,,,,,,,,,,,,
2019/6/19 10:49,あすきー,location,,日本、新潟県村上市 日本海パークライン,38.53086699,139.5422583,,,,,,,,,,,,,,,,,,,
2019/6/19 10:50,あすきー,location,,日本、〒959-3903 新潟県村上市岩崎７９,38.52289227,139.5380707,,,,,,,,,,,,,,,,,,,
2019/6/19 10:50,あすきー,text,,15軒ほど,38.52289227,139.5380707,,,,,,,,,,,,,,,,,,,
2019/6/19 10:50,あすきー,text,,いや20か？,38.52289227,139.5380707,,,,,,,,,,,,,,,,,,,
2019/6/19 10:51,あすきー,image,https://www.dropbox.com/s/raqzmsu19qhzq5l/image-MuBcPU.jpg?dl=0,,38.52289227,139.5380707,,,,,,,,,,,,,,,,,,,
2019/6/19 13:06,tom maehara,location,,"勝木ゆり花温泉「ゆり花会館」 勝木862-1 (R345) 村上市, 新潟県 959-3942 日本",38.491392,139.521318,,,,,,,,,,,,,,,,,,,
2019/6/19 13:06,tom maehara,image,https://www.dropbox.com/s/x6du1t0ddjtanp9/image-P7VD7I.jpg?dl=0,,38.491392,139.521318,,,,,,,,,,,,,,,,,,,
2019/6/19 13:08,tom maehara,text,,村上市社協に県社協と新潟市社協、野村防災、チーム中越、openjapan、レスキューアシスト,38.491392,139.521318,,,,,,,,,,,,,,,,,,,
2019/6/19 2:38,あすきー,location,,日本、〒959-3942 新潟県村上市勝木８６２,38.49127998,139.5211886,,,,,,,,,,,,,,,,,,,
2019/6/19 2:38,あすきー,image,https://www.dropbox.com/s/jxbx3o2gfcbs0ou/image-m6yZMs.jpg?dl=0,,38.49127998,139.5211886,,,,,,,,,,,,,,,,,,,
2019/6/19 2:38,あすきー,text,,避難で来られる方が増えてきた,38.49127998,139.5211886,,,,,,,,,,,,,,,,,,,
2019/6/19 2:38,あすきー,text,,@ゆり花会館,38.49127998,139.5211886,,,,,,,,,,,,,,,,,,,
2019/6/19 3:00,あすきー,location,,日本、〒999-7122 山形県鶴岡市小岩川６７,38.59158004,139.5647849,,,,,,,,,,,,,,,,,,,
2019/6/19 3:01,あすきー,image,https://www.dropbox.com/s/7lq9qwq5ndh1cj3/image-miwVK2.jpg?dl=0,,38.59158004,139.5647849,,,,,,,,,,,,,,,,,,,
2019/6/19 3:01,あすきー,image,https://www.dropbox.com/s/alnhd0cyq6rbx1g/image-HyoW9l.jpg?dl=0,,38.59158004,139.5647849,,,,,,,,,,,,,,,,,,,
2019/6/19 3:01,あすきー,image,https://www.dropbox.com/s/uul5i41x7pdi5tl/image-ixGX8b.jpg?dl=0,,38.59158004,139.5647849,,,,,,,,,,,,,,,,,,,
2019/6/19 3:01,あすきー,text,,ここが一番ひどい印象,38.59158004,139.5647849,,,,,,,,,,,,,,,,,,,
2019/6/19 3:08,あすきー,location,,"鶴岡市役所温海庁舎 温海577-1 鶴岡市, 山形県 999-7205 日本",38.62119752,139.58737,,,,,,,,,,,,,,,,,,,
2019/6/19 3:08,あすきー,text,,山形県社協と打ち合わせ,38.62119752,139.58737,,,,,,,,,,,,,,,,,,,
2019/6/19 3:36,tom maehara,location,,"あつみ温泉 湯温海 鶴岡市, 山形県 日本",38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:36,tom maehara,image,https://www.dropbox.com/s/9ayjn9i32c3d5w4/image-J09d4l.jpg?dl=0,,38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:37,tom maehara,text,,山形県県社協、あつみ社協、千川原さん、あつみ庁舎、レスキューアシスト、openjapan,38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:41,tom maehara,location,,"あつみ温泉 湯温海 鶴岡市, 山形県 日本",38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:41,tom maehara,image,https://www.dropbox.com/s/xgwg5mmiis2dyoz/image-KUOBbO.jpg?dl=0,,38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:41,tom maehara,image,https://www.dropbox.com/s/wyw0v3qg3akucyy/image-2jm9fO.jpg?dl=0,,38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:42,tom maehara,voice,https://www.dropbox.com/s/4vws3buzgfgwjdf/voice-cXJOIt.mp4?dl=0,完全バンダイダスティブルーシートの配布,38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:42,tom maehara,text,,２千番台のブルーシートが配布されている様子,38.61629,139.604928,,,,,,,,,,,,,,,,,,,
2019/6/19 3:45,あすきー,location,,日本、〒999-7123 山形県鶴岡市大岩川甲７２?４,38.61329669,139.5782618,,,,,,,,,,,,,,,,,,,
2019/6/19 3:46,あすきー,image,https://www.dropbox.com/s/nk2c58nl7wnwj5x/image-vpI0qm.jpg?dl=0,,38.61329669,139.5782618,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,location,,日本、〒999-7122 山形県鶴岡市小岩川大磯２６２?２５,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/9hhfb2nx6eriu0a/image-euGxkR.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/o2hmwie05bvswnc/image-RDdzfe.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/m0y48ai8a2k7dm7/image-R7x3IP.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/bwkp8354mjklv8c/image-9NJrLR.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/775x3vsnoaqb3wb/image-7DHnWt.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/50w7zgbkk24rtta/image-n3NKrF.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/dc38qlipl03zqx8/image-qsUoTj.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:49,あすきー,image,https://www.dropbox.com/s/trgzozymfe7v8eo/image-TyBHfE.jpg?dl=0,,38.58864052,139.5622066,,,,,,,,,,,,,,,,,,,
2019/6/19 3:58,成田亮,location,,日本、〒959-3934 新潟県村上市上大鳥 不動橋,38.464688,139.565541,,,,,,,,,,,,,,,,,,,
2019/6/19 3:58,成田亮,voice,https://www.dropbox.com/s/lly5faz7mea8od1/voice-xSYOqn.mp4?dl=0,雨の影響で河川が増水している状況,38.464688,139.565541,,,,,,,,,,,,,,,,,,,
2019/6/19 3:59,成田亮,image,https://www.dropbox.com/s/3dj4l4u4o73bkgp/image-2X3AF2.jpg?dl=0,,38.464688,139.565541,,,,,,,,,,,,,,,,,,,
2019/6/19 4:00,成田亮,image,https://www.dropbox.com/s/eid48z9qp051la3/image-NWz3Rq.jpg?dl=0,,38.464688,139.565541,,,,,,,,,,,,,,,,,,,
2019/6/19 4:01,成田亮,location,,日本、〒959-3943 新潟県村上市下大蔵１３０?３,38.485385,139.529022,,,,,,,,,,,,,,,,,,,
2019/6/19 4:03,成田亮,location,,日本、〒959-3942 新潟県村上市勝木８６２?１,38.49101,139.521047,,,,,,,,,,,,,,,,,,,
2019/6/19 4:03,成田亮,voice,https://www.dropbox.com/s/dp3kyv6nvve775u/voice-tbQuII.mp4?dl=0,7号線沿いの家屋には被害は確認できません,38.49101,139.521047,,,,,,,,,,,,,,,,,,,
2019/6/19 4:08,成田亮,voice,https://www.dropbox.com/s/9xh87jy46z5y28q/voice-VZbVNb.mp4?dl=0,災害 NGO 結 B 3などと合流,38.49101,139.521047,,,,,,,,,,,,,,,,,,,
2019/6/19 4:08,成田亮,text,,李さんです。,38.49101,139.521047,,,,,,,,,,,,,,,,,,,
2019/6/19 4:18,成田亮,text,,村上市社会福祉協議会の本所(村上市市役所内)へ移動、そこで情報共有,38.49101,139.521047,,,,,,,,,,,,,,,,,,,
2019/6/19 5:00,あすきー,location,,"村上市役所 三之町1-1 村上市, 新潟県 958-0837 日本",38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 5:00,あすきー,image,https://www.dropbox.com/s/zjk1wy1roy4kwte/image-QFCd4S.jpg?dl=0,,38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 5:04,成田亮,location,,"村上市役所 三之町1-1 村上市, 新潟県 958-0837 日本",38.223515,139.479834,,,,,,,,,,,,,,,,,,,
2019/6/19 5:04,成田亮,voice,https://www.dropbox.com/s/sy0wep4yrtp9314/voice-8CV4pm.mp4?dl=0,村上市役所でこれからの支援について打ち合わせ,38.223515,139.479834,,,,,,,,,,,,,,,,,,,
2019/6/19 5:06,成田亮,image,https://www.dropbox.com/s/9eoce3hkvp6ur41/image-dKIrZA.jpg?dl=0,,38.223515,139.479834,,,,,,,,,,,,,,,,,,,
2019/6/19 5:29,成田亮,image,https://www.dropbox.com/s/byfqfbbrrqf0p8v/image-lQntI4.jpg?dl=0,,38.223515,139.479834,,,,,,,,,,,,,,,,,,,
2019/6/19 5:29,成田亮,image,https://www.dropbox.com/s/9e5ikc0qoek1x5j/image-ompn40.jpg?dl=0,,38.223515,139.479834,,,,,,,,,,,,,,,,,,,
2019/6/19 5:29,成田亮,image,https://www.dropbox.com/s/n4n2a9u5kzs44hg/image-QnpXjs.jpg?dl=0,,38.223515,139.479834,,,,,,,,,,,,,,,,,,,
2019/6/19 5:30,あすきー,location,,"村上市役所 三之町1-1 村上市, 新潟県 958-0837 日本",38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 5:30,あすきー,image,https://www.dropbox.com/s/0vke8x8mo6llqim/image-QIFRrl.jpg?dl=0,,38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 10:09,Yasuhiko Chiba,image,https://www.dropbox.com/s/hgyo2cnwxnlojzl/image-huFOi6.jpg?dl=0,,38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 10:09,Yasuhiko Chiba,text,,試し,38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 10:10,Yasuhiko Chiba,voice,https://www.dropbox.com/s/36wmr3k3da2hn70/voice-anNIKK.mp4?dl=0,試し試し試し,38.22351585,139.4798346,,,,,,,,,,,,,,,,,,,
2019/6/19 10:10,Yasuhiko Chiba,location,,日本、〒951-8067 新潟県新潟市中央区本町通６番町１１０１?１,37.92119426,139.0465195,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
